provider,title,description,category,price,location_type,location_coordinates,radius,rating,reviewCount,photoUrl,_id,createdAt,updatedAt,__v
4b7fbc,Party Beats,Classical music performed by seasoned professionals.,DJ,344,Point,"[7.7208, 41.4302]",47,1,56,,5c7e29,2024-08-14T04:32:53.968210,2024-08-14T04:32:53.968210,0
77d866,Fun Tunes,Classical music performed by seasoned professionals.,Karaoke Service,610,Point,"[-169.2981, -57.523]",16,0,77,,101a7d,2023-12-18T04:32:53.968262,2023-12-18T04:32:53.968262,0
790d8f,Rock n' Rollers,An energetic band that brings the house down!,Karaoke Service,702,Point,"[-51.4839, 67.1688]",35,5,79,,49c018,2024-07-17T04:32:53.968277,2024-07-17T04:32:53.968277,0
100c06,Melody Makers,Classical music performed by seasoned professionals.,Karaoke Service,765,Point,"[-42.9677, -48.8501]",28,0,91,,8df026,2024-07-21T04:32:53.968291,2024-07-21T04:32:53.968291,0
66f4cc,Party Beats,Classical music performed by seasoned professionals.,Solo Artist,1171,Point,"[94.8115, -24.8215]",8,4,47,,3cde53,2024-04-16T04:32:53.968304,2024-04-16T04:32:53.968304,0
819bac,Fun Tunes,Karaoke services to spice up your events.,DJ,561,Point,"[101.278, -28.7881]",20,5,5,,52f4d7,2024-09-26T04:32:53.968318,2024-09-26T04:32:53.968318,0
43944e,Party Beats,Karaoke services to spice up your events.,Karaoke Service,1177,Point,"[-176.6084, 33.2271]",39,3,81,,91d6f3,2024-03-03T04:32:53.968331,2024-03-03T04:32:53.968331,0
569fe0,Fun Tunes,Karaoke services to spice up your events.,Orchestra,1255,Point,"[48.2612, 69.4332]",49,2,88,,82d453,2024-10-12T04:32:53.968346,2024-10-12T04:32:53.968346,0
795e5f,Melody Makers,An energetic band that brings the house down!,Band,673,Point,"[149.5889, -77.4542]",22,2,61,,31bb42,2024-08-28T04:32:53.968363,2024-08-28T04:32:53.968363,0
19d0d0,Melody Makers,A solo artist with a golden voice.,DJ,1448,Point,"[78.5321, 88.0254]",23,4,38,,41749a,2024-01-04T04:32:53.968376,2024-01-04T04:32:53.968376,0
168424,Melody Makers,Karaoke services to spice up your events.,Band,957,Point,"[-63.3089, -85.5341]",39,3,89,,703087,2024-05-04T04:32:53.968388,2024-05-04T04:32:53.968388,0
7091f6,Party Beats,A DJ with beats to make you dance all night.,Solo Artist,318,Point,"[42.9616, -86.4391]",47,0,92,,65c554,2024-09-30T04:32:53.968400,2024-09-30T04:32:53.968400,0
493aff,Rock n' Rollers,Karaoke services to spice up your events.,Band,856,Point,"[-76.5197, -27.1175]",44,2,75,,2124fe,2023-12-15T04:32:53.968412,2023-12-15T04:32:53.968412,0
24f0e7,Party Beats,A solo artist with a golden voice.,Orchestra,410,Point,"[-168.5102, 38.1769]",24,3,49,,6b1ca2,2024-05-06T04:32:53.968424,2024-05-06T04:32:53.968424,0
470241,Fun Tunes,A solo artist with a golden voice.,Band,490,Point,"[-148.8359, 85.1612]",37,4,89,,2ca394,2024-08-19T04:32:53.968435,2024-08-19T04:32:53.968435,0
1a1a18,Melody Makers,A DJ with beats to make you dance all night.,Orchestra,501,Point,"[59.3247, -84.9339]",5,3,51,,276b42,2024-04-14T04:32:53.968447,2024-04-14T04:32:53.968447,0
7de06d,Party Beats,A solo artist with a golden voice.,Band,784,Point,"[-171.7836, -37.2769]",12,0,92,,2dd297,2024-06-26T04:32:53.968465,2024-06-26T04:32:53.968465,0
44381c,Classical Notes,Classical music performed by seasoned professionals.,Band,1087,Point,"[-163.5214, -80.4559]",11,1,82,,95b471,2024-06-10T04:32:53.968483,2024-06-10T04:32:53.968483,0
565f0e,Melody Makers,Classical music performed by seasoned professionals.,Karaoke Service,546,Point,"[134.9207, 61.9838]",25,2,83,,2880a7,2024-02-07T04:32:53.968501,2024-02-07T04:32:53.968501,0
44f49f,Classical Notes,A DJ with beats to make you dance all night.,Orchestra,1383,Point,"[113.8246, 46.8069]",8,5,32,,73f2ff,2024-04-17T04:32:53.968513,2024-04-17T04:32:53.968513,0
39cf43,Party Beats,An energetic band that brings the house down!,DJ,1448,Point,"[-31.8557, -55.111]",7,5,46,,241306,2024-05-21T04:32:53.968529,2024-05-21T04:32:53.968529,0
